Timestamp,Face ID,Happiness Index
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:13:19.908317,219-65-211-211-1689943399,[76.76612]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:13:19.908317,219-65-211-211-1689943399,[76.76612]
2023-07-21 18:13:20.032590,223-67-216-216-1689943400,[57.36906]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:13:19.908317,219-65-211-211-1689943399,[76.76612]
2023-07-21 18:13:20.032590,223-67-216-216-1689943400,[57.36906]
2023-07-21 18:13:20.144871,223-70-219-219-1689943400,[73.1249]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:13:19.908317,219-65-211-211-1689943399,[76.76612]
2023-07-21 18:13:20.032590,223-67-216-216-1689943400,[57.36906]
2023-07-21 18:13:20.144871,223-70-219-219-1689943400,[73.1249]
2023-07-21 18:13:20.381757,222-79-212-212-1689943400,[92.67977]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:13:19.908317,219-65-211-211-1689943399,[76.76612]
2023-07-21 18:13:20.032590,223-67-216-216-1689943400,[57.36906]
2023-07-21 18:13:20.144871,223-70-219-219-1689943400,[73.1249]
2023-07-21 18:13:20.381757,222-79-212-212-1689943400,[92.67977]
2023-07-21 18:13:20.483063,220-78-218-218-1689943400,[86.116585]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:13:19.908317,219-65-211-211-1689943399,[76.76612]
2023-07-21 18:13:20.032590,223-67-216-216-1689943400,[57.36906]
2023-07-21 18:13:20.144871,223-70-219-219-1689943400,[73.1249]
2023-07-21 18:13:20.381757,222-79-212-212-1689943400,[92.67977]
2023-07-21 18:13:20.483063,220-78-218-218-1689943400,[86.116585]
2023-07-21 18:13:20.685069,228-83-220-220-1689943400,[50.341724]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:13:19.908317,219-65-211-211-1689943399,[76.76612]
2023-07-21 18:13:20.032590,223-67-216-216-1689943400,[57.36906]
2023-07-21 18:13:20.144871,223-70-219-219-1689943400,[73.1249]
2023-07-21 18:13:20.381757,222-79-212-212-1689943400,[92.67977]
2023-07-21 18:13:20.483063,220-78-218-218-1689943400,[86.116585]
2023-07-21 18:13:20.685069,228-83-220-220-1689943400,[50.341724]
2023-07-21 18:13:20.783105,239-94-226-226-1689943400,[63.06198]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:13:19.908317,219-65-211-211-1689943399,[76.76612]
2023-07-21 18:13:20.032590,223-67-216-216-1689943400,[57.36906]
2023-07-21 18:13:20.144871,223-70-219-219-1689943400,[73.1249]
2023-07-21 18:13:20.381757,222-79-212-212-1689943400,[92.67977]
2023-07-21 18:13:20.483063,220-78-218-218-1689943400,[86.116585]
2023-07-21 18:13:20.685069,228-83-220-220-1689943400,[50.341724]
2023-07-21 18:13:20.783105,239-94-226-226-1689943400,[63.06198]
2023-07-21 18:13:20.889280,260-121-223-223-1689943400,[89.5192]
2023-07-21 18:12:11.617882,248-328-98-98-1689943331,[79.191055]
2023-07-21 18:12:16.474854,249-329-94-94-1689943336,[55.449093]
2023-07-21 18:12:16.630926,244-332-99-99-1689943336,[84.63213]
2023-07-21 18:12:17.044144,245-337-98-98-1689943337,[75.23446]
2023-07-21 18:12:36.540951,143-191-216-216-1689943356,[61.254025]
2023-07-21 18:12:54.573781,218-152-278-278-1689943374,[51.17665]
2023-07-21 18:13:10.640695,218-388-53-53-1689943390,[65.0247]
2023-07-21 18:13:14.788233,234-60-216-216-1689943394,[70.938484]
2023-07-21 18:13:14.902692,236-65-206-206-1689943394,[87.283455]
2023-07-21 18:13:14.994889,227-58-220-220-1689943394,[96.93745]
2023-07-21 18:13:15.408289,249-78-196-196-1689943395,[90.44415]
2023-07-21 18:13:15.540558,252-71-206-206-1689943395,[90.69988]
2023-07-21 18:13:15.642308,250-68-213-213-1689943395,[94.91884]
2023-07-21 18:13:15.987854,268-75-196-196-1689943395,[74.23739]
2023-07-21 18:13:16.491427,244-71-216-216-1689943396,[97.65226]
2023-07-21 18:13:16.788014,249-68-198-198-1689943396,[87.77737]
2023-07-21 18:13:17.065899,244-62-211-211-1689943397,[94.91162]
2023-07-21 18:13:17.521356,248-57-214-214-1689943397,[97.62863]
2023-07-21 18:13:17.629483,259-63-204-204-1689943397,[71.330605]
2023-07-21 18:13:17.774496,256-61-209-209-1689943397,[87.8643]
2023-07-21 18:13:17.898221,256-62-215-215-1689943397,[88.209984]
2023-07-21 18:13:18.496946,251-65-214-214-1689943398,[93.23216]
2023-07-21 18:13:19.908317,219-65-211-211-1689943399,[76.76612]
2023-07-21 18:13:20.032590,223-67-216-216-1689943400,[57.36906]
